ID,P1H,P2H,P3H,P4H,P5H,P1V,P2V,P3V,P4V,P5V,Plus_Off,Minus_Def,Plus/Minus,Home_Poss_Off,Home_Poss_Def,Poss_Tot,Time,Off_Rating,Def_Rating,Net_Rating
162961416301911630595163109716418422044561630167163109316313231642402,1630595,1629614,1631097,1630191,1641842,1631093,1631323,1630167,1642402,204456,5,0,5,2,2,4,410,250.0,0.0,250.0
162961416301911630595163109316418422044561630167163132316417671642402,1630595,1629614,1630191,1641842,1631093,1631323,1630167,1642402,204456,1641767,4,4,0,3,2,5,860,133.33333333333331,200.0,-66.66666666666669
162961416301911631093163132316418422044561627736163016716417671642402,1629614,1630191,1641842,1631093,1631323,1630167,1642402,204456,1641767,1627736,3,0,3,1,1,2,262,300.0,0.0,300.0
163016716301911631093163132316418422044561626167162773616310971641767,1630191,1641842,1631093,1631323,1630167,204456,1641767,1627736,1626167,1631097,0,0,0,1,1,2,162,0.0,0.0,0.0
20445616301671631093163132316417672026991627736162961416305951631097,1631093,1631323,1630167,204456,1641767,1627736,1631097,1629614,202699,1630595,3,1,2,1,1,2,216,300.0,100.0,200.0
204456163016716310931631323164176716261671627736163109716311051641842,1631093,1631323,1630167,204456,1641767,1627736,1631097,1626167,1631105,1641842,8,14,-6,7,8,15,2210,114.28571428571428,175.0,-60.71428571428572
16261671627736162778316296141631097202699203501163016916301911630595,1627736,1631097,1626167,1627783,1629614,1630169,202699,203501,1630191,1630595,2,4,-2,4,4,8,1080,50.0,100.0,-50.0
16261671627783162961416301691631097202699203501163019116305951631093,1631097,1626167,1627783,1629614,1630169,202699,203501,1630191,1630595,1631093,0,0,0,3,3,6,1160,0.0,0.0,0.0
16261671627783162961416301691631097202699203501163059516310931631105,1631097,1626167,1627783,1629614,1630169,202699,203501,1630595,1631093,1631105,4,7,-3,4,3,7,1380,100.0,233.33333333333334,-133.33333333333334
162616716277831629614163016916310972026991627736163059516310931631105,1631097,1626167,1627783,1629614,1630169,202699,1630595,1631093,1631105,1627736,3,5,-2,4,4,8,1166,75.0,125.0,-50.0
20269916277831629614163016916310972035011627736163017416305951631093,1631097,1627783,1629614,1630169,202699,1630595,1631093,1627736,1630174,203501,2,0,2,0,1,1,123,,0.0,
202699162778316296141630169163109716261671630595163109316311051641842,1631097,1627783,1629614,1630169,202699,1630595,1631093,1626167,1631105,1641842,0,2,-2,0,0,0,11,,,
202699162778316296141630595163109716277361630174163109316311051641767,1631097,1627783,1629614,202699,1630595,1631093,1631105,1630174,1641767,1627736,0,0,0,1,1,2,70,0.0,0.0,0.0
